year,minutes,Date ,count,DOY
2007,47,8/23/2007,0,235
2007,47,8/27/2007,0,239
2007,46,8/28/2007,0,240
2007,47,8/30/2007,0,242
2007,47,8/31/2007,0,243
2007,46,9/4/2007,0,247
2007,47,9/5/2007,0,248
2007,46,9/6/2007,0,249
2007,47,9/7/2007,1,250
2007,48,9/11/2007,6,254
2007,48,9/12/2007,3,255
2007,47,9/13/2007,0,256
2007,45,9/14/2007,0,257
2007,45,9/18/2007,0,261
2007,45,9/19/2007,0,262
2007,45,9/20/2007,2,263
2007,no data,9/21/2007,1,264
2007,45,9/24/2007,1,267
2007,43,9/25/2007,0,268
2007,46,9/26/2007,3,269
2007,45,9/28/2007,4,271
2007,46,10/1/2007,0,274
2007,46,10/5/2007,1,278
2007,46,10/8/2007,1,281
2007,46,10/9/2007,6,282
2007,44,10/10/2007,0,283
2007,40,10/11/2007,0,284
2007,47,10/12/2007,0,285
2007,45,10/15/2007,0,288
2007,42,10/18/2007,0,291
2007,43,10/24/2007,0,297
2007,43,10/25/2007,0,298
2007,44,10/29/2007,0,302
2007,45,11/1/2007,0,305
2007,43,11/5/2007,0,309
2007,43,11/7/2007,0,311
2007,42,11/13/2007,0,317
2007,42,11/11/2007,0,315
2007,44,11/16/2007,0,320
2007,43,11/19/2007,0,323
2006,no data,4/14/2006,0,104
2006,no data,4/21/2006,0,111
2006,no data,4/24/2006,0,114
2006,no data,5/1/2006,0,121
2006,no data,5/2/2006,0,122
2006,no data,5/3/2006,0,123
2006,no data,5/4/2006,0,124
2006,no data,5/5/2006,0,125
2006,no data,5/8/2006,0,128
2006,no data,5/11/2006,0,131
2006,no data,5/12/2006,0,132
2006,no data,5/17/2006,0,137
2006,no data,5/19/2006,0,139
2006,43,5/22/2006,0,142
2006,43,5/23/2006,1,143
2006,43,5/30/2006,0,150
2006,45,5/31/2006,0,151
2006,45,6/1/2006,0,152
2006,no data,6/8/2006,0,159
2006,no data,6/9/2006,0,160
2006,45,6/12/2006,0,163
2006,45,6/13/2006,0,164
2006,no data,6/14/2006,0,165
2006,no data ,6/16/2006,0,167
2006,44,6/26/2006,0,177
2006,no data,6/28/2006,1,179
2006,45,6/29/2006,0,180
2006,46,6/30/2006,0,181
2006,no data,7/6/2006,0,187
2006,no data,7/7/2006,0,188
2006,34,7/10/2006,0,191
2006,45,7/11/2006,0,192
2006,45,7/13/2006,1,194
2006,46,7/14/2006,0,195
2006,45,7/19/2006,0,200
2006,45,7/20/2006,0,201
2006,45,7/21/2006,0,202
2006,no data,8/8/2006,0,220
2006,46,8/9/2006,0,221
2006,47,8/11/2006,2,223
2006,47,8/14/2006,3,226
2006,47,8/15/2006,1,227
2006,47,8/16/2006,0,228
2006,47,8/17/2006,0,229
2006,46,8/21/2006,0,233
2006,47,8/22/2006,1,234
2006,46,8/24/2006,0,236
2006,44,8/25/2006,0,237
2006,44,8/28/2006,0,240
2006,44,8/29/2006,2,241
2006,44,9/5/2006,7,248
2006,45,9/6/2006,3,249
2006,45,9/7/2006,8,250
2006,44,9/8/2006,1,251
2006,42,9/12/2006,0,255
2006,45,9/13/2006,8,256
2006,44,9/14/2006,6,257
2006,45,9/15/2006,4,258
2006,43,9/18/2006,0,261
2006,43,9/19/2006,0,262
2006,44,9/20/2006,17,263
2006,45,9/22/2006,0,265
2006,45,9/25/2006,3,268
2006,47,9/26/2006,0,269
2006,44,9/27/2006,0,270
2006,44,9/29/2006,0,272
2006,no data,10/2/2006,0,275
2006,43,10/4/2006,0,277
2006,no data ,10/5/2006,2,278
2006,43,10/6/2006,0,279
2006,42,10/9/2006,0,282
2006,42,10/12/2006,0,285
2006,44,10/27/2006,0,300
2006,42,11/1/2006,0,305
2006,44,11/7/2006,0,311
2005,no data,4/1/2005,0,91
2005,no data,4/4/2005,0,94
2005,no data,4/5/2005,0,95
2005,no data,4/6/2005,0,96
2005,no data,4/7/2005,0,97
2005,no data,4/8/2005,0,98
2005,no data,4/14/2005,0,104
2005,no data,4/15/2005,0,105
2005,no data,4/18/2005,0,108
2005,no data,4/22/2005,0,112
2005,no data,4/25/2005,0,115
2005,no data,4/27/2005,0,117
2005,no data,4/29/2005,0,119
2005,no data,5/2/2005,0,122
2005,no data,5/3/2005,0,123
2005,no data,5/4/2005,0,124
2005,no data,5/5/2005,0,125
2005,no data,5/10/2005,0,130
2005,no data,5/23/2005,0,143
2005,no data,5/26/2005,0,146
2005,no data,5/31/2005,0,151
2005,no data,6/6/2005,0,157
2005,no data,6/7/2005,0,158
2005,no data,6/8/2005,0,159
2005,no data,6/13/2005,0,164
2005,no data,6/14/2005,0,165
2005,no data,6/15/2005,0,166
2005,no data,6/16/2005,0,167
2005,no data,6/17/2005,1,168
2005,no data,6/20/2005,0,171
2005,no data,6/21/2005,0,172
2005,no data,6/22/2005,0,173
2005,no data,6/23/2005,0,174
2005,no data,6/27/2005,1,178
2005,no data,7/30/2005,0,211
2005,no data,7/7/2005,0,188
2005,no data,7/8/2005,0,189
2005,no data,7/11/2005,0,192
2005,no data,7/13/2005,0,194
2005,no data,7/15/2005,0,196
2005,no data,7/18/2005,1,199
2005,no data,7/19/2005,0,200
2005,no data,7/21/2005,0,202
2005,no data,7/22/2005,0,203
2005,no data,8/5/2005,0,217
2005,no data,8/8/2005,1,220
2005,no data,8/10/2005,0,222
2005,no data,8/16/2005,0,228
2005,no data,8/25/2005,0,237
2005,no data,8/26/2005,0,238
2005,no data,8/29/2005,0,241
2005,no data,8/31/2005,0,243
2005,no data,9/2/2005,2,245
2005,no data,9/6/2005,0,249
2005,no data,9/7/2005,1,250
2005,no data,9/9/2005,4,252
2005,no data,9/19/2005,0,262
2005,no data,9/20/2005,1,263
2005,no data,9/21/2005,0,264
2005,no data,9/22/2005,0,265
2005,no data,9/27/2005,0,270
2005,no data,9/29/2005,2,272
2005,no data,9/30/2005,1,273
2005,no data,10/3/2005,0,276
2005,no data,10/4/2005,0,277
2005,no data,10/6/2005,0,279
2005,no data,10/7/2005,0,280
2005,no data,10/10/2005,0,283
2005,no data,10/11/2005,0,284
2005,no data,10/14/2005,1,287
2005,no data,10/17/2005,0,290
2005,no data,10/19/2005,0,292
2005,no data,10/27/2005,0,300
2005,no data,10/28/2005,0,301
2005,no data,11/1/2005,0,305
2005,no data,11/3/2005,0,307
2005,no data,11/4/2005,0,308
2005,no data,11/7/2005,0,311
2005,no data,11/8/2005,0,312
2005,no data,11/9/2005,0,313
2004,no data,4/8/2004,0,99
2004,no data,4/23/2004,0,114
2004,no data,4/26/2004,0,117
2004,no data,5/5/2004,0,126
2004,no data,5/6/2004,0,127
2004,no data,5/7/2004,0,128
2004,no data,5/10/2004,0,131
2004,no data,5/13/2004,0,134
2004,no data,5/17/2004,0,138
2004,no data,5/19/2004,0,140
2004,no data,5/20/2004,0,141
2004,no data,6/1/2004,0,153
2004,no data,6/2/2004,0,154
2004,no data,6/3/2004,0,155
2004,no data,6/7/2004,0,159
2004,no data,6/8/2004,0,160
2004,no data,6/9/2004,0,161
2004,no data,6/14/2004,0,166
2004,no data,6/15/2004,0,167
2004,no data,6/17/2004,0,169
2004,no data,6/28/2004,0,180
2004,no data,6/30/2004,0,182
2004,no data,7/1/2004,0,183
2004,no data,7/8/2004,0,190
2004,no data,7/9/2004,0,191
2004,no data,7/12/2004,0,194
2004,no data,7/14/2004,0,196
2004,no data,7/19/2004,0,201
2004,no data,7/20/2004,0,202
2004,no data,7/21/2004,0,203
2004,no data,7/23/2004,0,205
2004,no data,7/27/2004,0,209
2004,no data,7/28/2004,0,210
2004,no data,8/9/2004,1,222
2004,no data,8/12/2004,0,225
2004,no data,8/16/2004,0,229
2004,no data,8/17/2004,0,230
2004,no data,8/19/2004,1,232
2004,no data,8/20/2004,1,233
2004,no data,8/25/2004,0,238
2004,no data,8/26/2004,0,239
2004,no data,8/27/2004,0,240
2004,no data,9/2/2004,1,246
2004,no data,9/1/2004,1,245
2004,no data,9/3/2004,2,247
2004,no data,9/7/2004,0,251
2004,no data,9/8/2004,1,252
2004,no data,9/15/2004,0,259
2004,no data,9/16/2004,1,260
2004,no data,9/17/2004,1,261
2004,no data,9/22/2004,1,266
2004,no data,9/24/2004,3,268
2004,no data,9/27/2004,3,271
2004,no data,9/28/2004,2,272
2004,no data,9/30/2004,1,274
2004,no data,10/1/2004,0,275
2004,no data,10/4/2004,0,278
2004,no data,10/5/2004,0,279
2004,no data,10/6/2004,0,280
2004,no data,10/11/2004,0,285
2004,no data,10/19/2004,0,293
2004,no data,10/20/2004,0,294
2004,no data,10/25/2004,0,299
2004,no data,10/28/2004,0,302
2004,no data,11/9/2004,0,314
2003,no data,4/22/2003,0,112
2003,no data,4/25/2003,0,115
2003,no data,5/12/2003,1,132
2003,no data,5/13/2003,0,133
2003,no data,5/14/2003,0,134
2003,no data,5/15/2003,0,135
2003,no data,5/16/2003,0,136
2003,no data,5/21/2003,0,141
2003,no data,5/22/2003,0,142
2003,no data,5/27/2003,0,147
2003,no data,5/28/2003,0,148
2003,no data,4/29/2003,0,119
2003,no data,5/30/2003,0,150
2003,no data,6/3/2003,0,154
2003,no data,6/4/2003,0,155
2003,no data,6/5/2003,0,156
2003,no data,6/6/2003,0,157
2003,no data,6/9/2003,0,160
2003,no data,6/10/2003,0,161
2003,no data,6/11/2003,0,162
2003,no data,6/12/2003,0,163
2003,no data,6/13/2003,0,164
2003,no data,6/16/2003,0,167
2003,no data,6/17/2003,0,168
2003,no data,6/19/2003,0,170
2003,no data,6/20/2003,0,171
2003,no data,6/23/2003,0,174
2003,no data,6/24/2003,0,175
2003,no data,6/26/2003,1,177
2003,no data,6/27/2003,0,178
2003,no data,7/7/2003,0,188
2003,no data,7/9/2003,0,190
2003,no data,7/10/2003,0,191
2003,no data,7/11/2003,1,192
2003,no data,7/15/2003,0,196
2003,no data,7/28/2003,0,209
2003,no data,7/29/2003,1,210
2003,no data,7/30/2003,0,211
2003,no data,7/31/2003,0,212
2003,no data,8/4/2003,1,216
2003,no data,8/8/2003,1,220
2003,no data,8/11/2003,0,223
2003,no data,8/13/2003,0,225
2003,no data,8/13/2003,0,225
2003,no data,8/14/2003,0,226
2003,no data,8/15/2003,1,227
2003,no data,8/18/2003,0,230
2003,no data,8/21/2003,1,233
2003,no data,8/22/2003,1,234
2003,no data,9/3/2003,2,246
2003,no data,9/3/2003,4,246
2003,no data,9/4/2003,6,247
2003,no data,9/8/2003,3,251
2003,no data,9/11/2003,9,254
2003,no data,9/12/2003,21,255
2003,no data,9/15/2003,4,258
2003,no data,9/16/2003,2,259
2003,no data,9/18/2003,0,261
2003,no data,9/19/2003,1,262
2003,no data,9/22/2003,4,265
2003,no data,9/23/2003,0,266
2003,no data,9/24/2003,0,267
2003,no data,9/25/2003,0,268
2003,no data,9/29/2003,0,272
2003,no data,9/30/2003,0,273
2003,no data,10/1/2003,0,274
2003,no data,10/2/2003,0,275
2003,no data,10/3/2003,0,276
2003,no data,10/6/2003,0,279
2003,no data,10/7/2003,0,280
2003,no data,10/10/2003,0,283
2003,no data,10/13/2003,0,286
2003,no data,10/14/2003,0,287
2003,no data,10/16/2003,0,289
2003,no data,10/21/2003,0,294
2003,no data,10/23/2003,0,296
2003,no data,10/24/2003,0,297
2003,no data,10/27/2003,0,300
2003,no data,10/28/2003,0,301
2003,no data,10/29/2003,0,302
2003,no data,10/30/2003,0,303
